INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'James', 'Butt', ' 6649 N Blue Gum St', '', 'NewOrleans', 'LA', 70116, 'jbutt@gmail.com', '504-621-8927', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Peggie', 'Sturiale', ' 9 N 14th St', '', 'ElCajon', 'CA', 92020, 'peggie@cox.net', '619-608-1763', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Marvel', 'Raymo', ' 9 Vanowen St', '', 'CollegeStation', 'TX', 77840, 'mraymo@yahoo.com', '979-718-8968', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Daron', 'Dinos', ' 18 Waterloo Geneva Rd', '', 'HighlandPark', 'IL', 60035, 'daron_dinos@cox.net', '847-233-3075', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'An', 'Fritz', ' 506 S Hacienda Dr', '', 'AtlanticCity', 'NJ', 8401, 'an_fritz@hotmail.com', '609-228-5265', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Portia', 'Stimmel', ' 3732 Sherman Ave', '', 'Bridgewater', 'NJ', 8807, 'portia.stimmel@aol.com', '908-722-7128', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rhea', 'Aredondo', ' 25657 Live Oak St', '', 'Brooklyn', 'NY', 11226, 'rhea_aredondo@cox.net', '718-560-9537', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Benedict', 'Sama', ' 4923 Carey Ave', '', 'SaintLouis', 'MO', 63104, 'bsama@cox.net', '314-787-1588', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Alyce', 'Arias', ' 3196 S Rider Trl', '', 'Stockton', 'CA', 95207, 'alyce@arias.org', '209-317-1801', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Heike', 'Berganza', ' 3 Railway Ave #75', '', 'LittleFalls', 'NJ', 7424, 'heike@gmail.com', '973-936-5095', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Carey', 'Dopico', ' 87393 E Highland Rd', '', 'Indianapolis', 'IN', 46220, 'carey_dopico@dopico.org', '317-578-2453', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Dottie', 'Hellickson', ' 67 E Chestnut Hill Rd', '', 'Seattle', 'WA', 98133, 'dottie@hellickson.org', '206-540-6076', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Deandrea', 'Hughey', ' 33 Lewis Rd #46', '', 'Burlington', 'NC', 27215, 'deandrea@yahoo.com', '336-822-7652', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kimberlie', 'Duenas', ' 8100 Jacksonville Rd #7', '', 'Hays', 'KS', 67601, 'kimberlie_duenas@yahoo.com', '785-629-8542', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Martina', 'Staback', ' 7 W Wabansia Ave #227', '', 'Orlando', 'FL', 32822, 'martina_staback@staback.com', '407-471-6908', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Skye', 'Fillingim', ' 25 Minters Chapel Rd #9', '', 'Minneapolis', 'MN', 55401, 'skye_fillingim@yahoo.com', '612-508-2655', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jade', 'Farrar', ' 6882 Torresdale Ave', '', 'Columbia', 'SC', 29201, 'jade.farrar@yahoo.com', '803-352-5387', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Charlene', 'Hamilton', ' 985 E 6th Ave', '', 'SantaRosa', 'CA', 95407, 'charlene.hamilton@hotmail.com', '707-300-1771', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Geoffrey', 'Acey', ' 7 West Ave #1', '', 'Palatine', 'IL', 60067, 'geoffrey@gmail.com', '847-222-1734', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Stevie', 'Westerbeck', ' 26659 N 13th St', '', 'CostaMesa', 'CA', 92626, 'stevie.westerbeck@yahoo.com', '949-867-4077', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Pamella', 'Fortino', ' 669 Packerland Dr #1438', '', 'Denver', 'CO', 80212, 'pamella@fortino.com', '303-404-2210', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Harrison', 'Haufler', ' 759 Eldora St', '', 'NewHaven', 'CT', 6515, 'hhaufler@hotmail.com', '203-801-6193', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Johnna', 'Engelberg', ' 5 S Colorado Blvd #449', '', 'Bothell', 'WA', 98021, 'jengelberg@engelberg.org', '425-986-7573', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Buddy', 'Cloney', ' 944 Gaither Dr', '', 'Strongsville', 'OH', 44136, 'buddy.cloney@yahoo.com', '440-989-5826', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Dalene', 'Riden', ' 66552 Malone Rd', '', 'Plaistow', 'NH', 3865, 'dalene.riden@aol.com', '603-315-6839', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jerry', 'Zurcher', ' 77 Massillon Rd #822', '', 'SatelliteBeach', 'FL', 32937, 'jzurcher@zurcher.org', '321-518-5938', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Haydee', 'Denooyer', ' 25346 New Rd', '', 'NewYork', 'NY', 10016, 'hdenooyer@denooyer.org', '212-792-8658', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Joseph', 'Cryer', ' 60 Fillmore Ave', '', 'HuntingtonBeach', 'CA', 92647, 'joseph_cryer@cox.net', '714-584-2237', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Deonna', 'Kippley', ' 57 Haven Ave #90', '', 'Southfield', 'MI', 48075, 'deonna_kippley@hotmail.com', '248-913-4677', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Raymon', 'Calvaresi', ' 6538 E Pomona St #60', '', 'Indianapolis', 'IN', 46222, 'raymon.calvaresi@gmail.com', '317-825-4724', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Alecia', 'Bubash', ' 6535 Joyce St', '', 'WichitaFalls', 'TX', 76301, 'alecia@aol.com', '940-276-7922', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ma', 'Layous', ' 78112 Morris Ave', '', 'NorthHaven', 'CT', 6473, 'mlayous@hotmail.com', '203-721-3388', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Detra', 'Coyier', ' 96950 Hidden Ln', '', 'Aberdeen', 'MD', 21001, 'detra@aol.com', '410-739-9277', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Terrilyn', 'Rodeigues', ' 3718 S Main St', '', 'NewOrleans', 'LA', 70130, 'terrilyn.rodeigues@cox.net', '504-463-4384', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Salome', 'Lacovara', ' 9677 Commerce Dr', '', 'Richmond', 'VA', 23219, 'slacovara@gmail.com', '804-550-5097', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Garry', 'Keetch', ' 5 Green Pond Rd #4', '', 'Southampton', 'PA', 18966, 'garry_keetch@hotmail.com', '215-979-8776', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Matthew', 'Neither', ' 636 Commerce Dr #42', '', 'Shakopee', 'MN', 55379, 'mneither@yahoo.com', '952-651-7597', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Theodora', 'Restrepo', ' 42744 Hamann Industrial Pky #82', '', 'Miami', 'FL', 33136, 'theodora.restrepo@restrepo.com', '305-936-8226', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Noah', 'Kalafatis', ' 1950 5th Ave', '', 'Milwaukee', 'WI', 53209, 'noah.kalafatis@aol.com', '414-263-5287', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Carmen', 'Sweigard', ' 61304 N French Rd', '', 'Somerset', 'NJ', 8873, 'csweigard@sweigard.com', '732-941-2621', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lavonda', 'Hengel', ' 87 Imperial Ct #79', '', 'Fargo', 'ND', 58102, 'lavonda@cox.net', '701-898-2154', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Junita', 'Stoltzman', ' 94 W Dodge Rd', '', 'CarsonCity', 'NV', 89701, 'junita@aol.com', '775-638-9963', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Herminia', 'Nicolozakes', ' 4 58th St #3519', '', 'Scottsdale', 'AZ', 85254, 'herminia@nicolozakes.org', '602-954-5141', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Casie', 'Good', ' 5221 Bear Valley Rd', '', 'Nashville', 'TN', 37211, 'casie.good@aol.com', '615-390-2251', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Reena', 'Maisto', ' 9648 S Main', '', 'Salisbury', 'MD', 21801, 'reena@hotmail.com', '410-351-1863', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Mirta', 'Mallett', ' 7 S San Marcos Rd', '', 'NewYork', 'NY', 10004, 'mirta_mallett@gmail.com', '212-870-1286', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cathrine', 'Pontoriero', ' 812 S Haven St', '', 'Amarillo', 'TX', 79109, 'cathrine.pontoriero@pontoriero.com', '806-703-1435', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Filiberto', 'Tawil', ' 3882 W Congress St #799', '', 'LosAngeles', 'CA', 90016, 'ftawil@hotmail.com', '323-765-2528', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Raul', 'Upthegrove', ' 4 E Colonial Dr', '', 'LaMesa', 'CA', 91942, 'rupthegrove@yahoo.com', '619-509-5282', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sarah', 'Candlish', ' 45 2nd Ave #9759', '', 'Atlanta', 'GA', 30328, 'sarah.candlish@gmail.com', '770-732-1194', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lucy', 'Treston', ' 57254 Brickell Ave #372', '', 'Worcester', 'MA', 1602, 'lucy@cox.net', '508-769-5250', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Judy', 'Aquas', ' 8977 Connecticut Ave Nw #3', '', 'Niles', 'MI', 49120, 'jaquas@aquas.com', '269-756-7222', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Yvonne', 'Tjepkema', ' 9 Waydell St', '', 'Fairfield', 'NJ', 7004, 'yvonne.tjepkema@hotmail.com', '973-714-1721', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kayleigh', 'Lace', ' 43 Huey P Long Ave', '', 'Lafayette', 'LA', 70508, 'kayleigh.lace@yahoo.com', '337-740-9323', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Felix', 'Hirpara', ' 7563 Cornwall Rd #4462', '', 'Denver', 'PA', 17517, 'felix_hirpara@cox.net', '717-491-5643', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tresa', 'Sweely', ' 22 Bridle Ln', '', 'ValleyPark', 'MO', 63088, 'tresa_sweely@hotmail.com', '314-359-9566', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kristeen', 'Turinetti', ' 70099 E North Ave', '', 'Arlington', 'TX', 76013, 'kristeen@gmail.com', '817-213-8851', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jenelle', 'Regusters', ' 3211 E Northeast Loop', '', 'Tampa', 'FL', 33619, 'jregusters@regusters.com', '813-932-8715', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Renea', 'Monterrubio', ' 26 Montgomery St', '', 'Atlanta', 'GA', 30328, 'renea@hotmail.com', '770-679-4752', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Olive', 'Matuszak', ' 13252 Lighthouse Ave', '', 'CathedralCity', 'CA', 92234, 'olive@aol.com', '760-938-6069', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ligia', 'Reiber', ' 206 Main St #2804', '', 'Lansing', 'MI', 48933, 'lreiber@cox.net', '517-906-1108', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Christiane', 'Eschberger', ' 96541 W Central Blvd', '', 'Phoenix', 'AZ', 85034, 'christiane.eschberger@yahoo.com', '602-390-4944', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Goldie', 'Schirpke', ' 34 Saint George Ave #2', '', 'Bangor', 'ME', 4401, 'goldie.schirpke@yahoo.com', '207-295-7569', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Loreta', 'Timenez', ' 47857 Coney Island Ave', '', 'Clinton', 'MD', 20735, 'loreta.timenez@hotmail.com', '301-696-6420', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Fabiola', 'Hauenstein', ' 8573 Lincoln Blvd', '', 'York', 'PA', 17404, 'fabiola.hauenstein@hauenstein.org', '717-809-3119', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Amie', 'Perigo', ' 596 Santa Maria Ave #7913', '', 'Mesquite', 'TX', 75150, 'amie.perigo@yahoo.com', '972-419-7946', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Raina', 'Brachle', ' 3829 Ventura Blvd', '', 'Butte', 'MT', 59701, 'raina.brachle@brachle.org', '406-318-1515', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Erinn', 'Canlas', ' 13 S Hacienda Dr', '', 'Livingston', 'NJ', 7039, 'erinn.canlas@canlas.com', '973-767-3008', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cherry', 'Lietz', ' 40 9th Ave Sw #91', '', 'Waterford', 'MI', 48329, 'cherry@lietz.com', '248-980-6904', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kattie', 'Vonasek', ' 2845 Boulder Crescent St', '', 'Cleveland', 'OH', 44103, 'kattie@vonasek.org', '216-923-3715', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lilli', 'Scriven', ' 33 State St', '', 'Abilene', 'TX', 79601, 'lilli@aol.com', '325-631-1560', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Whitley', 'Tomasulo', ' 2 S 15th St', '', 'FortWorth', 'TX', 76107, 'whitley.tomasulo@aol.com', '817-526-4408', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Barbra', 'Adkin', ' 4 Kohler Memorial Dr', '', 'Brooklyn', 'NY', 11230, 'badkin@hotmail.com', '718-201-3751', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Hermila', 'Thyberg', ' 1 Rancho Del Mar Shopping C', '', 'Providence', 'RI', 2903, 'hermila_thyberg@hotmail.com', '401-893-4882', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jesusita', 'Flister', ' 3943 N Highland Ave', '', 'Lancaster', 'PA', 17601, 'jesusita.flister@hotmail.com', '717-885-9118', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Caitlin', 'Julia', ' 5 Williams St', '', 'Johnston', 'RI', 2919, 'caitlin.julia@julia.org', '401-948-4982', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Roosevelt', 'Hoffis', ' 60 Old Dover Rd', '', 'Hialeah', 'FL', 33014, 'roosevelt.hoffis@aol.com', '305-622-4739', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Helaine', 'Halter', ' 8 Sheridan Rd', '', 'JerseyCity', 'NJ', 7304, 'hhalter@yahoo.com', '201-832-4168', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lorean', 'Martabano', ' 85092 Southern Blvd', '', 'SanAntonio', 'TX', 78204, 'lorean.martabano@hotmail.com', '210-856-4979', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'France', 'Buzick', ' 64 Newman Springs Rd E', '', 'Brooklyn', 'NY', 11219, 'france.buzick@yahoo.com', '718-478-8504', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Justine', 'Ferrario', ' 48 Stratford Ave', '', 'Pomona', 'CA', 91768, 'jferrario@hotmail.com', '909-993-3242', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Adelina', 'Nabours', ' 80 Pittsford Victor Rd #9', '', 'Cleveland', 'OH', 44103, 'adelina_nabours@gmail.com', '216-230-4892', 2010);
